id,company_id,user_id,order_value,order_date,created_at,updated_at,status,supplier_company_id,subsidiary_id,seller_id
47,2,6,20.00,2025-04-28 19:13:49.765534,2025-04-28 19:13:50.800240,2025-04-28 19:13:50.800240,pending,1,48,2
48,2,6,20.00,2025-04-28 19:16:39.318035,2025-04-28 19:16:39.944791,2025-04-28 19:16:39.944791,pending,1,48,2
32,60,157,36.00,2025-04-22 12:22:44.536206,2025-04-22 12:22:44.550196,2025-04-22 12:22:44.550196,pending,62,51,159
31,60,157,2200.00,2025-04-18 01:07:17.494313,2025-04-18 01:07:17.506813,2025-04-18 01:07:17.506813,approved,1,51,2
30,2,1,155000.00,2025-04-17 17:59:32.652927,2025-04-17 17:59:32.668294,2025-04-22 14:25:25.467642,approved,1,48,2
29,2,1,4650.00,2025-04-17 17:46:28.718200,2025-04-17 17:46:28.734339,2025-04-22 14:25:41.147174,approved,1,48,2
22,2,1,3100.00,2025-04-02 12:50:46.982488,2025-04-02 12:50:46.997158,2025-04-02 12:50:46.997158,pending,1,,2
23,2,1,1200.00,2025-04-02 16:21:10.517653,2025-04-02 16:21:10.530790,2025-04-22 18:15:39.073478,pending,1,48,2
24,2,1,3100.00,2025-04-04 22:00:26.536038,2025-04-04 22:00:26.547703,2025-04-22 18:14:34.189623,pending,1,48,2
33,2,1,128.00,2025-04-22 17:05:21.761948,2025-04-22 17:05:21.776076,2025-04-22 18:17:03.562756,viewed,1,48,2
28,2,1,6600.00,2025-04-11 18:51:48.919114,2025-04-11 18:51:48.939557,2025-04-22 18:23:40.856281,viewed,1,48,2
27,2,1,43550.00,2025-04-10 23:55:51.878803,2025-04-10 23:55:51.905402,2025-04-22 18:24:08.706066,viewed,1,45,2
26,2,1,6000.00,2025-04-10 13:25:17.070289,2025-04-10 13:25:17.104500,2025-04-22 18:24:29.624405,viewed,1,45,2
25,2,1,4650.00,2025-04-09 19:09:58.037743,2025-04-09 19:09:58.079651,2025-04-23 01:15:40.264859,approved,1,44,2
37,2,1,96.00,2025-04-23 21:22:37.369530,2025-04-23 21:22:37.382375,2025-04-24 23:41:17.750737,viewed,1,48,2
35,2,1,64.00,2025-04-23 13:20:03.911787,2025-04-23 13:20:03.930146,2025-04-24 23:42:45.609187,approved,1,48,2
38,2,1,64.00,2025-04-25 14:11:09.758643,2025-04-25 14:11:09.952576,2025-04-25 14:15:43.134853,approved,1,48,2
36,2,1,128.00,2025-04-23 16:54:47.751159,2025-04-23 16:54:47.765347,2025-04-25 14:18:05.924731,approved,1,48,2
34,60,157,96.00,2025-04-23 13:06:39.724121,2025-04-23 13:06:39.741300,2025-04-25 14:18:19.463856,viewed,1,54,2
39,2,1,240.00,2025-04-25 17:14:53.254285,2025-04-25 17:14:53.270569,2025-04-25 17:17:11.897356,approved,1,48,2
40,2,1,180.00,2025-04-25 18:18:33.158763,2025-04-25 18:18:33.172064,2025-04-25 22:53:13.563377,viewed,1,48,2
41,2,1,64.00,2025-04-27 00:13:13.077945,2025-04-27 00:13:13.091268,2025-04-27 00:13:13.091268,pending,1,48,2
42,2,1,42.00,2025-04-27 00:13:53.481049,2025-04-27 00:13:53.491870,2025-04-27 01:01:49.370428,viewed,1,48,2
